id,cost_ap,turn_limit,hp_additional,atk_additional,def_additional,cri_additional,hit_additional,spd_additional,background,bgm,item1,item1_ratio,item1_min,item1_max,item2,item2_ratio,item2_min,item2_max,item3,item3_ratio,item3_min,item3_max,item4,item4_ratio,item4_min,item4_max,item5,item5_ratio,item5_min,item5_max,item6,item6_ratio,item6_min,item6_max,item7,item7_ratio,item7_min,item7_max,item8,item8_ratio,item8_min,item8_max,item9,item9_ratio,item9_min,item9_max,item10,item10_ratio,item10_min,item10_max,min_drop,max_drop
1,5,150,0,0,0,0,0,0,chapter_01_01,bgm_yggdrasil_01,303000,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
2,5,150,0,0,0,0,0,0,chapter_01_02,bgm_yggdrasil_02,303000,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
3,5,150,4,4,4,0,4,4,chapter_01_03,bgm_yggdrasil_03,303000,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
4,5,150,4,4,4,0,4,4,chapter_01_01,bgm_yggdrasil_01,303000,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
5,5,150,0,0,0,0,0,0,chapter_01_01,bgm_yggdrasil_01,303100,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
6,5,150,0,0,0,0,0,0,chapter_01_02,bgm_yggdrasil_02,303100,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
7,5,150,0,0,0,0,0,0,chapter_01_01,bgm_yggdrasil_01,303000,0.5,1,1,303100,0.5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
8,5,150,0,0,0,0,0,0,chapter_01_02,bgm_yggdrasil_02,303000,0.5,1,1,303100,0.5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
9,5,150,0,0,0,0,0,0,chapter_01_01,bgm_yggdrasil_01,303200,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
10,5,150,0,0,0,0,0,0,chapter_01_03,bgm_yggdrasil_03,302000,1,1,1,302003,1,1,1,302005,1,1,1,303000,0.1,1,1,303100,0.1,1,1,303200,0.1,1,1,306023,0.7,1,3,,,,,,,,,,,,,4,4
11,5,150,0,0,0,0,0,0,chapter_01_01,bgm_yggdrasil_01,303000,0.1,1,2,303100,0.1,1,2,303200,0.1,1,2,306024,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,1,2
12,5,150,0,0,0,0,0,0,chapter_01_01,bgm_yggdrasil_01,303000,0.1,1,2,303100,0.1,1,2,303200,0.1,1,2,306025,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,1,2
13,5,150,0,0,0,0,0,0,chapter_01_02,bgm_yggdrasil_02,303000,0.1,1,2,303100,0.1,1,2,303200,0.1,1,2,306023,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,1,2
14,5,150,25,25,25,0,25,25,chapter_01_01,bgm_yggdrasil_01,303000,0.1,1,2,303100,0.1,1,2,303200,0.1,1,2,306024,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,1,2
15,5,150,25,25,25,0,25,25,chapter_01_01,bgm_yggdrasil_01,303300,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
16,5,150,20,10,20,0,36,36,chapter_01_02,bgm_yggdrasil_02,303100,0.1,1,2,303200,0.1,1,2,303300,0.1,1,2,306025,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
17,5,150,25,25,25,0,25,25,chapter_01_01,bgm_yggdrasil_01,303400,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
18,5,150,30,43,30,0,43,43,chapter_01_02,bgm_yggdrasil_02,303000,0.1,1,2,303100,0.1,1,2,303300,0.1,1,2,306001,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
19,5,150,18,18,18,0,18,18,chapter_01_01,bgm_yggdrasil_01,303000,0.1,1,2,303200,0.1,1,2,303300,0.1,1,2,306002,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
20,5,150,10,10,10,0,10,10,chapter_01_03,bgm_yggdrasil_03,302001,1,1,1,302002,1,1,1,303100,0.1,1,2,303200,0.1,1,2,303300,0.1,1,2,306000,0.7,1,3,,,,,,,,,,,,,,,,,4,6
21,5,150,10,10,10,0,10,10,chapter_01_01,bgm_yggdrasil_01,303000,0.1,1,2,303300,0.1,1,2,303400,0.1,1,2,306000,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
22,5,150,10,10,10,0,10,10,chapter_01_01,bgm_yggdrasil_01,303000,0.1,1,2,303100,0.1,1,2,303400,0.1,1,2,306001,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
23,5,150,10,10,10,0,10,10,chapter_01_02,bgm_yggdrasil_02,303100,0.1,1,2,303200,0.1,1,2,303300,0.1,1,2,306002,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
24,5,150,10,10,10,0,10,10,chapter_01_01,bgm_yggdrasil_01,303200,0.1,1,2,303300,0.1,1,2,303400,0.1,1,2,306001,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
25,5,150,10,10,10,0,10,10,chapter_01_01,bgm_yggdrasil_01,303000,0.1,1,2,303100,0.1,1,2,303300,0.1,1,2,306000,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
26,5,150,10,10,10,0,10,10,chapter_01_02,bgm_yggdrasil_02,303200,0.1,1,2,303300,0.1,1,2,303400,0.1,1,2,306001,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
27,5,150,10,10,10,0,10,10,chapter_01_01,bgm_yggdrasil_01,303001,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
28,5,150,57,57,57,0,57,57,chapter_01_02,bgm_yggdrasil_02,303001,0.1,1,2,303200,0.1,1,2,303400,0.1,1,2,306000,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
29,5,150,35,35,35,0,35,35,chapter_01_01,bgm_yggdrasil_01,303001,0.1,1,2,303100,0.1,1,2,303200,0.1,1,2,306023,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
30,5,150,34,34,34,0,34,34,chapter_01_03,bgm_yggdrasil_03,302000,1,1,1,302003,1,1,1,302005,1,1,1,303100,0.1,1,2,303300,0.1,1,2,303400,0.1,1,2,306002,0.7,1,3,,,,,,,,,,,,,5,7
31,5,150,33,33,33,0,33,33,chapter_01_01,bgm_yggdrasil_01,303100,0.1,1,2,303200,0.1,1,2,303300,0.1,1,2,306024,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
32,5,150,32,32,32,0,32,32,chapter_01_01,bgm_yggdrasil_01,303100,0.1,1,2,303300,0.1,1,2,303400,0.1,1,2,306002,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
33,5,150,31,31,31,0,31,31,chapter_01_02,bgm_yggdrasil_02,303100,0.1,1,2,303200,0.1,1,2,303400,0.1,1,2,306001,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
34,5,150,30,30,30,0,30,30,chapter_01_01,bgm_yggdrasil_01,303001,0.1,1,2,303100,0.1,1,2,303400,0.1,1,2,306025,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
35,5,150,29,29,29,0,29,29,chapter_01_01,bgm_yggdrasil_01,303101,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
36,5,150,28,28,28,0,28,28,chapter_01_02,bgm_yggdrasil_02,303101,0.1,1,2,303200,0.1,1,2,303300,0.1,1,2,306023,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
37,5,150,27,27,27,0,27,27,chapter_01_01,bgm_yggdrasil_01,303001,0.1,1,2,303101,0.1,1,2,303300,0.1,1,2,306002,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
38,5,150,26,26,26,0,26,26,chapter_01_02,bgm_yggdrasil_02,303001,0.1,1,2,303200,0.1,1,2,303400,0.1,1,2,306024,0.7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
39,5,150,25,25,25,0,25,25,chapter_01_01,bgm_yggdrasil_01,303101,0.1,1,2,303200,0.1,1,2,303300,0.1,1,2,306000,0.7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,2,4
40,5,150,24,24,24,0,24,24,chapter_01_03,bgm_yggdrasil_03,302001,1,1,1,302002,1,1,1,303200,0.1,1,2,303300,0.1,1,2,303400,0.1,1,2,306024,0.7,2,3,,,,,,,,,,,,,,,,,4,6
41,5,150,23,23,23,0,23,23,chapter_01_01,bgm_yggdrasil_01,303201,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
42,5,150,22,22,22,0,22,22,chapter_01_01,bgm_yggdrasil_01,303001,0.1,1,2,303201,0.1,1,2,303300,0.1,1,2,306023,0.7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,3,4
43,5,150,21,21,21,0,21,21,chapter_01_02,bgm_yggdrasil_02,303201,0.1,1,2,303300,0.1,1,2,303400,0.1,1,2,306025,0.7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,3,4
44,5,150,20,20,20,0,20,20,chapter_01_01,bgm_yggdrasil_01,303001,0.1,1,2,303300,0.1,1,2,303400,0.1,1,2,306002,0.7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,3,4
45,5,150,20,20,20,0,20,20,chapter_01_01,bgm_yggdrasil_01,303101,0.1,1,2,303300,0.1,1,2,303400,0.1,1,2,306001,0.7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,3,4
46,5,150,20,20,20,0,20,20,chapter_01_02,bgm_yggdrasil_02,303101,0.1,1,2,303300,0.1,1,2,303400,0.1,1,2,306023,0.7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,3,4
47,5,150,40,20,20,0,40,40,chapter_01_01,bgm_yggdrasil_01,303301,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
48,5,150,20,20,20,0,20,20,chapter_01_02,bgm_yggdrasil_02,303001,0.1,1,2,303201,0.1,1,2,303301,0.1,1,2,306000,0.7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,3,4
49,5,150,20,20,20,0,20,20,chapter_01_01,bgm_yggdrasil_01,303001,0.1,1,2,303301,0.1,1,2,303400,0.1,1,2,306024,0.7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,3,4
50,5,150,20,20,20,0,20,20,chapter_01_03,bgm_yggdrasil_03,302000,1,1,1,302003,1,1,1,302005,1,1,1,303101,0.1,1,2,303201,0.1,1,2,303301,0.1,1,2,306025,0.7,2,3,,,,,,,,,,,,,6,7
51,5,150,20,20,20,0,20,20,chapter_02_01,bgm_alfheim_01,303000,0.1,1,2,303301,0.1,1,2,303400,0.1,1,2,306009,0.7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,3,4
52,5,150,20,20,20,0,20,20,chapter_02_01,bgm_alfheim_01,303000,0.1,1,2,303201,0.1,1,2,303400,0.1,1,2,306010,0.7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,3,4
53,5,150,20,20,20,0,20,20,chapter_02_02,bgm_alfheim_02,303401,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
54,5,150,20,20,20,0,20,20,chapter_02_01,bgm_alfheim_01,303000,0.1,1,2,303101,0.1,1,2,303401,0.1,1,2,306011,0.7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,3,4
55,5,150,20,20,20,0,20,20,chapter_02_01,bgm_alfheim_01,303001,0.1,1,2,303201,0.1,1,2,303401,0.1,1,2,306010,0.7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,3,4
56,5,150,20,20,20,0,20,20,chapter_02_02,bgm_alfheim_02,303001,0.1,1,2,303101,0.1,1,2,303401,0.1,1,2,306009,0.7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,3,4
57,5,150,20,20,20,0,20,20,chapter_02_01,bgm_alfheim_01,303001,0.1,1,2,303301,0.1,1,2,303401,0.1,1,2,306000,0.7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,3,4
58,5,150,118,70,118,0,50,50,chapter_02_02,bgm_alfheim_02,303201,0.1,1,2,303301,0.1,1,2,303401,0.1,1,2,306025,0.7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,3,4
59,5,150,50,50,50,0,50,50,chapter_02_01,bgm_alfheim_01,303100,0.1,1,2,303201,0.1,1,2,303301,0.1,1,2,306011,0.7,2,3,,,,,,,,,,,,,,,,,,,,,,,,,3,4
60,5,150,50,50,50,0,50,50,chapter_02_03,bgm_alfheim_03,302001,1,1,1,302002,1,1,1,302004,1,1,1,303100,0.1,1,2,303201,0.1,1,2,303401,0.1,1,2,306010,0.7,2,3,,,,,,,,,,,,,7,8
61,5,150,50,50,50,0,50,50,chapter_02_01,bgm_alfheim_01,303001,0.1,1,2,303100,0.1,1,2,303201,0.1,1,2,306026,0.5,2,3,306040,0.12,1,2,306041,0.08,1,1,,,,,,,,,,,,,,,,,3,4
62,5,150,50,50,50,0,50,50,chapter_02_01,bgm_alfheim_01,303101,0.1,1,2,303201,0.1,1,2,303301,0.1,1,2,306027,0.5,2,3,306040,0.12,1,2,306041,0.08,1,1,,,,,,,,,,,,,,,,,3,4
63,5,150,50,50,50,0,50,50,chapter_02_02,bgm_alfheim_02,303002,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
64,5,150,50,50,50,0,50,50,chapter_02_01,bgm_alfheim_01,303002,0.1,1,2,303201,0.1,1,2,303301,0.1,1,2,306028,0.5,2,3,306040,0.12,1,2,306041,0.08,1,1,,,,,,,,,,,,,,,,,3,4
65,5,150,50,50,50,0,50,50,chapter_02_01,bgm_alfheim_01,303002,0.1,1,2,303101,0.1,1,2,303401,0.1,1,2,306027,0.5,2,3,306040,0.12,1,2,306041,0.08,1,1,,,,,,,,,,,,,,,,,3,4
66,5,150,50,50,50,0,50,50,chapter_02_02,bgm_alfheim_02,303002,0.1,1,2,303301,0.1,1,2,303401,0.1,1,2,306028,0.5,2,3,306040,0.12,1,2,306041,0.08,1,1,,,,,,,,,,,,,,,,,3,4
67,5,150,50,50,50,0,50,50,chapter_02_01,bgm_alfheim_01,303002,0.1,1,2,303201,0.1,1,2,303401,0.1,1,2,306026,0.5,2,3,306040,0.12,1,2,306041,0.08,1,1,,,,,,,,,,,,,,,,,3,4
68,5,150,50,50,50,0,50,50,chapter_02_02,bgm_alfheim_02,303002,0.1,1,2,303200,0.1,1,2,303301,0.1,1,2,306009,0.5,2,3,306040,0.12,1,2,306043,0.08,1,1,,,,,,,,,,,,,,,,,3,4
69,5,150,50,50,50,0,50,50,chapter_02_01,bgm_alfheim_01,303101,0.1,1,2,303200,0.1,1,2,303301,0.1,1,2,306028,0.5,2,3,306040,0.12,1,2,306041,0.08,1,1,,,,,,,,,,,,,,,,,3,4
70,5,150,50,50,50,0,50,50,chapter_02_03,bgm_alfheim_03,302000,1,1,1,302003,1,1,1,302005,1,1,1,302004,1,1,1,306040,0.97,2,2,306041,0.01,1,1,306044,0.01,1,1,306043,0.01,1,1,,,,,,,,,5,6
71,5,150,50,50,50,0,50,50,chapter_02_01,bgm_alfheim_01,303101,0.1,1,2,303200,0.1,1,2,303301,0.1,1,2,306011,0.5,2,3,306040,0.12,1,2,306043,0.08,1,1,,,,,,,,,,,,,,,,,3,4
72,5,150,50,50,50,0,50,50,chapter_02_01,bgm_alfheim_01,303002,0.1,1,2,303101,0.1,1,2,303201,0.1,1,2,306027,0.5,2,3,306040,0.12,1,2,306041,0.08,1,1,,,,,,,,,,,,,,,,,3,4
73,5,150,30,30,30,0,30,30,chapter_02_02,bgm_alfheim_02,303101,0.1,1,2,303301,0.1,1,2,303401,0.1,1,2,306002,0.5,2,3,306040,0.12,1,2,306044,0.08,1,1,,,,,,,,,,,,,,,,,3,4
74,5,150,30,30,30,0,30,30,chapter_02_01,bgm_alfheim_01,303002,0.1,1,2,303101,0.1,1,2,303401,0.1,1,2,306010,0.5,2,3,306040,0.12,1,2,306043,0.08,1,1,,,,,,,,,,,,,,,,,3,4
75,5,150,30,30,30,0,30,30,chapter_02_01,bgm_alfheim_01,303102,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
76,5,150,30,30,30,0,30,30,chapter_02_02,bgm_alfheim_02,303102,0.1,1,2,303201,0.1,1,2,303401,0.1,1,2,306001,0.5,2,3,306040,0.12,1,2,306044,0.08,1,1,,,,,,,,,,,,,,,,,3,4
77,5,150,30,30,30,0,30,30,chapter_02_01,bgm_alfheim_01,303102,0.1,1,2,303201,0.1,1,2,303301,0.1,1,2,306011,0.5,2,3,306040,0.12,1,2,306043,0.08,1,1,,,,,,,,,,,,,,,,,3,4
78,5,150,30,30,30,0,30,30,chapter_02_02,bgm_alfheim_02,303201,0.1,1,2,303301,0.1,1,2,303401,0.1,1,2,306026,0.5,2,3,306040,0.12,1,2,306041,0.08,1,1,,,,,,,,,,,,,,,,,3,4
79,5,150,30,30,30,0,30,30,chapter_02_01,bgm_alfheim_01,303002,0.1,1,2,303301,0.1,1,2,303401,0.1,1,2,306000,0.5,2,3,306040,0.12,1,2,306044,0.08,1,1,,,,,,,,,,,,,,,,,3,4
80,5,150,30,30,30,0,30,30,chapter_02_03,bgm_alfheim_03,302001,1,1,1,302002,1,1,1,302004,1,1,1,303102,0.1,1,2,303201,0.1,1,2,306004,0.5,2,3,306040,0.12,1,2,306044,0.08,1,1,,,,,,,,,6,7
81,5,150,30,30,30,0,30,30,chapter_02_01,bgm_alfheim_01,303002,0.1,1,2,303102,0.1,1,2,303300,0.1,1,2,306010,0.5,2,3,306040,0.12,1,2,306043,0.08,1,1,,,,,,,,,,,,,,,,,3,4
82,5,150,30,30,30,0,30,30,chapter_02_01,bgm_alfheim_01,303002,0.1,1,2,303201,0.1,1,2,303300,0.1,1,2,306005,0.5,2,3,306040,0.12,1,2,306044,0.08,1,1,,,,,,,,,,,,,,,,,3,4
83,5,150,10,20,10,0,20,20,chapter_02_02,bgm_alfheim_02,303002,0.1,1,2,303201,0.1,1,2,303401,0.1,1,2,306003,0.5,2,3,306040,0.12,1,2,306044,0.08,1,1,,,,,,,,,,,,,,,,,3,4
84,5,150,30,30,30,0,30,30,chapter_02_01,bgm_alfheim_01,303002,0.1,1,2,303301,0.1,1,2,303401,0.1,1,2,306027,0.5,2,3,306040,0.12,1,2,306041,0.08,1,1,,,,,,,,,,,,,,,,,3,4
85,5,150,30,30,30,0,30,30,chapter_02_01,bgm_alfheim_01,303002,0.1,1,2,303102,0.1,1,2,303201,0.1,1,2,306028,0.5,2,3,306040,0.12,1,2,306041,0.08,1,1,,,,,,,,,,,,,,,,,3,4
86,5,150,100,50,50,0,100,20,chapter_02_02,bgm_alfheim_02,303002,0.1,1,2,303102,0.1,1,2,303401,0.1,1,2,306009,0.5,2,3,306040,0.12,1,2,306043,0.08,1,1,,,,,,,,,,,,,,,,,3,4
87,5,150,100,50,50,0,100,20,chapter_02_01,bgm_alfheim_01,303202,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
88,5,150,100,50,50,0,100,20,chapter_02_02,bgm_alfheim_02,303102,0.1,1,2,303202,0.1,1,2,303301,0.1,1,2,306026,0.5,2,3,306040,0.12,1,2,306041,0.08,1,1,,,,,,,,,,,,,,,,,3,4
89,5,150,100,50,50,0,100,20,chapter_02_01,bgm_alfheim_01,303002,0.1,1,2,303202,0.1,1,2,303301,0.1,1,2,306009,0.5,2,3,306040,0.12,1,2,306043,0.08,1,1,,,,,,,,,,,,,,,,,3,4
90,5,150,100,50,50,0,100,20,chapter_02_03,bgm_alfheim_03,302000,1,1,1,302003,1,1,1,302005,1,1,1,302004,1,1,1,302006,1,1,1,303202,0.1,1,2,306040,0.12,1,2,306044,0.08,1,1,,,,,,,,,4,5
91,5,150,100,50,50,0,100,20,chapter_02_01,bgm_alfheim_01,303002,0.1,1,2,303102,0.1,1,2,303301,0.1,1,2,306010,0.5,2,3,306040,0.12,1,2,306043,0.08,1,1,,,,,,,,,,,,,,,,,3,4
92,5,150,100,50,50,0,100,20,chapter_02_01,bgm_alfheim_01,303002,0.1,1,2,303301,0.1,1,2,303401,0.1,1,2,306005,0.5,2,3,306040,0.12,1,2,306044,0.08,1,1,,,,,,,,,,,,,,,,,3,4
93,5,150,100,50,50,0,100,100,chapter_02_02,bgm_alfheim_02,303102,0.1,1,2,303202,0.1,1,2,303400,0.1,1,2,306011,0.5,2,3,306040,0.12,1,2,306043,0.08,1,1,,,,,,,,,,,,,,,,,3,4
94,5,150,80,35,50,0,60,60,chapter_02_01,bgm_alfheim_01,303102,0.1,1,2,303301,0.1,1,2,303400,0.1,1,2,306003,0.5,2,3,306040,0.12,1,2,306044,0.08,1,1,,,,,,,,,,,,,,,,,3,4
95,5,150,80,35,50,0,60,60,chapter_02_01,bgm_alfheim_01,303102,0.1,1,2,303301,0.1,1,2,303400,0.1,1,2,306028,0.5,2,3,306040,0.12,1,2,306041,0.08,1,1,,,,,,,,,,,,,,,,,3,4
96,5,150,60,35,30,0,40,60,chapter_02_02,bgm_alfheim_02,303002,0.1,1,2,303202,0.1,1,2,303401,0.1,1,2,306027,0.5,2,3,306040,0.12,1,2,306041,0.08,1,1,,,,,,,,,,,,,,,,,3,4
97,5,150,30,25,20,0,40,30,chapter_02_01,bgm_alfheim_01,303002,0.1,1,2,303102,0.1,1,2,303301,0.1,1,2,306052,0.5,2,3,306040,0.12,1,2,306042,0.08,1,1,,,,,,,,,,,,,,,,,3,4
98,5,150,20,10,20,0,20,20,chapter_02_02,bgm_alfheim_02,303002,0.1,1,2,303102,0.1,1,2,303301,0.1,1,2,306051,0.5,2,3,306040,0.12,1,2,306042,0.08,1,1,,,,,,,,,,,,,,,,,3,4
99,5,150,20,10,20,0,20,20,chapter_02_01,bgm_alfheim_01,303000,0.1,1,2,303102,0.1,1,2,303301,0.1,1,2,306050,0.5,2,3,306040,0.12,1,2,306042,0.08,1,1,,,,,,,,,,,,,,,,,3,4
100,5,150,50,60,153,0,80,50,chapter_02_03,bgm_alfheim_03,302001,1,1,1,302002,1,1,1,302004,1,1,1,302006,1,1,1,303301,0.1,1,2,306051,0.5,2,3,306040,0.12,1,2,306042,0.08,1,1,,,,,,,,,6,7
101,5,150,50,60,40,0,20,20,chapter_03_01,bgm_svartalfheim_01,303000,0.1,1,2,303301,0.1,1,2,303401,0.1,1,2,306051,0.5,2,3,306040,0.12,1,2,306042,0.08,1,1,,,,,,,,,,,,,,,,,3,4
102,5,150,50,60,40,0,20,20,chapter_03_01,bgm_svartalfheim_01,303302,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
103,5,150,50,60,40,0,20,20,chapter_03_02,bgm_svartalfheim_02,303002,0.1,1,2,303102,0.1,1,2,303302,0.1,1,2,306050,0.5,2,3,306040,0.12,1,2,306042,0.08,1,1,,,,,,,,,,,,,,,,,3,4
104,5,150,50,60,40,0,20,20,chapter_03_01,bgm_svartalfheim_01,303202,0.1,1,2,303302,0.1,1,2,303401,0.1,1,2,306003,0.5,2,3,306040,0.12,1,2,306044,0.08,1,1,,,,,,,,,,,,,,,,,3,4
105,5,150,50,60,40,0,20,20,chapter_03_01,bgm_svartalfheim_01,303202,0.1,1,2,303302,0.1,1,2,303401,0.1,1,2,306013,0.5,2,3,306040,0.12,1,2,306043,0.08,1,1,,,,,,,,,,,,,,,,,3,4
106,5,150,50,60,40,0,20,20,chapter_03_02,bgm_svartalfheim_02,303002,0.1,1,2,303102,0.1,1,2,303401,0.1,1,2,306004,0.5,2,3,306040,0.12,1,2,306044,0.08,1,1,,,,,,,,,,,,,,,,,3,4
